0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/drohysmergarciahermosa/Projects/social-hub/.npmrc
5 silly config load:file:/Users/drohysmergarciahermosa/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install tsx
8 verbose argv "install" "--cache" "./.npm-cache" "--save-dev" "tsx"
9 verbose logfile logs-max:10 dir:/Users/drohysmergarciahermosa/Projects/social-hub/.npm-cache/_logs/2026-03-23T00_46_45_513Z-
10 verbose logfile /Users/drohysmergarciahermosa/Projects/social-hub/.npm-cache/_logs/2026-03-23T00_46_45_513Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest tsx@^4.21.0
15 silly packumentCache full:https://registry.npmjs.org/tsx cache-miss
16 http fetch GET 200 https://registry.npmjs.org/tsx 118ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/tsx set size:undefined disposed:false
18 silly placeDep ROOT tsx@4.21.0 REPLACE for: social-hub@0.1.0 want: ^4.21.0
19 silly reify moves {}
20 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-wasm32-wasi'
21 silly reify ]
22 silly audit bulk request {
22 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
22 silly audit   '@auth/core': [ '0.41.1', '0.41.0' ],
22 silly audit   '@auth/prisma-adapter': [ '2.11.1' ],
22 silly audit   '@babel/code-frame': [ '7.29.0' ],
22 silly audit   '@babel/compat-data': [ '7.29.0' ],
22 silly audit   '@babel/core': [ '7.29.0' ],
22 silly audit   '@babel/generator': [ '7.29.1' ],
22 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
22 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
22 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
22 silly audit   '@babel/helper-globals': [ '7.28.0' ],
22 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
22 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
22 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
22 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
22 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
22 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
22 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
22 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
22 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
22 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
22 silly audit   '@babel/helpers': [ '7.29.2' ],
22 silly audit   '@babel/parser': [ '7.29.2' ],
